--- REDIRECTED LINKS TO COPY (365) ---
  'http://www.sfit.ac.in/': 'https://www.sfit.ac.in/',
// ERROR: https://dbrau.ac.in/iss-institute-of-social-sciences/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://www.sachdevainstitute.com/ (Reason: ENOTFOUND)
// ERROR: http://ddiaindia.org/ (Reason: ENOTFOUND)
// ERROR: http://www.fcialigarh.com/ (Reason: ENOTFOUND)
// ERROR: http://www.sainath-college.com/ (Reason: ENOTFOUND)
// ERROR: https://forest.rajasthan.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://www.srgc.ac.in/ (Reason: ENOTFOUND)
// ERROR: http://apttc.agrapublic.com/ (Reason: ENOTFOUND)
// ERROR: https://bdjaincollege.org/ (Reason: ENOTFOUND)
// ERROR: https://jsuniversity.in/ (Reason: ENOTFOUND)
// ERROR: https://snmcagra.ac.in/ (Reason: ECONNABORTED)
// ERROR: http://apspoly.agrapublic.com/ (Reason: ENOTFOUND)
// ERROR: https://www.itiagra.com/ (Reason: ENOTFOUND)
// ERROR: https://agracollege.org.in/ (Reason: ENOTFOUND)
// ERROR: https://www.dei.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.jmi.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://bsaip.com/ (Reason: ENOTFOUND)
// ERROR: http://apitce.agrapublic.com/ (Reason: ENOTFOUND)
// ERROR: https://www.jiit.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://pushpanjalihospital.in/ (Reason: ENOTFOUND)
// ERROR: https://kpgi.in/ (Reason: ENOTFOUND)
// ERROR: https://iittm.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://bgiet.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://brcm.edu.in/college-of-food-technology/ (Reason: ENOTFOUND)
// ERROR: https://www.isb.edu (Reason: ENOTFOUND)
// ERROR: https://www.cuchd.in/ (Reason: ENOTFOUND)
// ERROR: https://gjimt.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.cpcgharuan.com/ (Reason: ENOTFOUND)
// ERROR: https://gppanchkula.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.gitisasnagarmphali.com/ (Reason: ENOTFOUND)
// ERROR: https://www.bigboxx.in/ (Reason: ENOTFOUND)
// ERROR: https://www.ciim.in/ (Reason: ENOTFOUND)
// ERROR: https://www.morphacademy.com/ (Reason: ENOTFOUND)
// ERROR: https://ptcaviation.in/ (Reason: ENOTFOUND)
// ERROR: https://www.cihm.cgc.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.fortishealthcare.com (Reason: ENOTFOUND)
// ERROR: https://www.chitkara.edu.in (Reason: ENOTFOUND)
// ERROR: https://www.iisermohali.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.cgc.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.chitkara.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://gmch.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.cdac.in (Reason: ENOTFOUND)
// ERROR: https://mcpoly.org/ (Reason: ENOTFOUND)
// ERROR: https://www.niiftindia.com/ (Reason: ENOTFOUND)
// ERROR: https://mcmdavcw-chd.edu/ (Reason: ENOTFOUND)
// ERROR: https://gcg42.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.davchd.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://harsarandentalcollege.com/ (Reason: ENOTFOUND)
// ERROR: https://rayatbahrauniversity.edu.in/ (Reason: ENOTFOUND)
// ERROR: http://www.niper.gov.in (Reason: ENOTFOUND)
// ERROR: https://uift.puchd.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://griid.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://scertchd.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.rieni.org/ (Reason: ENOTFOUND)
// ERROR: http://cca.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.csio.res.in/ (Reason: ENOTFOUND)
// ERROR: https://gcyeh.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.nitttrchd.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.ggdsd.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://pgimer.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.ihmchandigarh.org/ (Reason: ENOTFOUND)
// ERROR: https://gppw.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://itichandigarh.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.pec.ac.in/ (Reason: ENOTFOUND)
// ERROR: http://artcollegechandigarh.nic.in/ (Reason: ENOTFOUND)
// ERROR: http://ccet.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://ubs.puchd.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.gadvasu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.pau.edu/ (Reason: ENOTFOUND)
// ERROR: https://dlis.puchd.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://dscw45.com/ (Reason: ENOTFOUND)
// ERROR: https://www.iiml.ac.in (Reason: ENOTFOUND)
// ERROR: https://gims.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://nstinoida.dgt.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://niu.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.satyamfashion.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.iimtindia.net/ (Reason: ENOTFOUND)
// ERROR: https://www.jaipuria.ac.in (Reason: ENOTFOUND)
// ERROR: https://alc.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.prakashhospital.com/ (Reason: ENOTFOUND)
// ERROR: https://www.kailashnursinginstitute.com/ (Reason: ENOTFOUND)
// ERROR: https://soaneemrana.org/ (Reason: ENOTFOUND)
// ERROR: https://www.galgotiasuniversity.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://aimt.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.niet.co.in/ (Reason: ENOTFOUND)
// ERROR: https://www.icinoida.com/ (Reason: ENOTFOUND)
// ERROR: https://www.scmsnoida.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.ditsoe.in/ (Reason: ENOTFOUND)
// ERROR: https://www.glbimr.org/ (Reason: ENOTFOUND)
// ERROR: https://www.iec.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://marwahstudios.com/ (Reason: ENOTFOUND)
// ERROR: https://dme.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://nsb.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.gniotgroup.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.hierank.org/ (Reason: ENOTFOUND)
// ERROR: https://www.jimsgn.org/ (Reason: ENOTFOUND)
// ERROR: https://www.amity.edu/ (Reason: ENOTFOUND)
// ERROR: https://imsnoida.com/ (Reason: ENOTFOUND)
// ERROR: https://www.itionoida.com/ (Reason: ENOTFOUND)
// ERROR: https://www.iift.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.sharda.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.jssaten.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.bitmesra.ac.in (Reason: ENOTFOUND)
// ERROR: https://vips.edu/ (Reason: ENOTFOUND)
// ERROR: https://www.gbu.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://nielit.gov.in (Reason: ENOTFOUND)
// ERROR: http://sihfwbihar.org/ (Reason: ENOTFOUND)
// ERROR: https://patnawomenscollege.in/ (Reason: ENOTFOUND)
// ERROR: https://ancpatna.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.bitmesra.ac.in/patna (Reason: ENOTFOUND)
// ERROR: https://www.mahavircancersansthan.com/ (Reason: ENOTFOUND)
// ERROR: https://www.ismpatna.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://inifdpatna.com/ (Reason: ENOTFOUND)
// ERROR: https://www.iitp.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.rpcau.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://gpp7.org.in/ (Reason: ENOTFOUND)
// ERROR: https://www.itiwomendighapatna.com/ (Reason: ENOTFOUND)
// ERROR: http://www.patnasciencecollege.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://nmch.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.cocaspatna.ac.in/ (Reason: ENOTFOUND)
// ERROR: http://bfi.bihar.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://gwppatna.org/ (Reason: ENOTFOUND)
// ERROR: http://www.ptcpu.org/ (Reason: CERT_HAS_EXPIRED)
// ERROR: https://www.gacpatna.org/ (Reason: ENOTFOUND)
// ERROR: https://tourism.bihar.gov.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://fcibodhgaya.com/ (Reason: ENOTFOUND)
// ERROR: https://ngppatna.ac.in/ (Reason: ENOTFOUND)
// ERROR: http://itidigha.org.in/ (Reason: ENOTFOUND)
// ERROR: http://pmch.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.bausabour.ac.in/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://pujmc.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://coacpatna.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://gpipatna.org/ (Reason: ENOTFOUND)
// ERROR: https://www.gifadhar.org/ (Reason: ENOTFOUND)
// ERROR: https://www.paramedical.mp.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://choithramcollegeofparamedical.in/ (Reason: ENOTFOUND)
// ERROR: https://ciae.icar.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://svim.svgv.org/ (Reason: ENOTFOUND)
// ERROR: https://gwpindore.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://ndvsu.org/index.php/constituent-college/covs-mhow (Reason: ERR_BAD_REQUEST)
// ERROR: https://saims.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://choithramcollegeofnursing.in/ (Reason: ENOTFOUND)
// ERROR: https://ihm.ipsacademy.org/ (Reason: ENOTFOUND)
// ERROR: https://svits.svgv.org/ (Reason: ENOTFOUND)
// ERROR: https://www.ihmindore.com/ (Reason: ENOTFOUND)
// ERROR: https://www.renaissance.ac.in/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: http://fmttibudni.gov.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://virtualvoyage.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://bmct.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.clothmarketcollege.com/ (Reason: ENOTFOUND)
// ERROR: https://indexgroup.co.in/medical-college/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://itiindore.org/ (Reason: ENOTFOUND)
// ERROR: https://www.dauniv.ac.in/ims (Reason: ECONNABORTED)
// ERROR: https://www.dauniv.ac.in/iips (Reason: ECONNABORTED)
// ERROR: https://www.svpolytechnic.com/ (Reason: ENOTFOUND)
// ERROR: https://choithramhospital.org/ (Reason: ENOTFOUND)
// ERROR: https://www.academyofindianbanking.com/ (Reason: ENOTFOUND)
// ERROR: https://iisrindore.icar.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://iipr.icar.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.vseck.org/ (Reason: ENOTFOUND)
// ERROR: https://www.vsics.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.gpghatampur.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://csjmu.ac.in/hotel-management/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://bhabha.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://csjmu.ac.in/health-sciences/ (Reason: ERR_BAD_REQUEST)
// ERROR: http://jnvm.org.in/ (Reason: ENOTFOUND)
// ERROR: https://nstallhabad.dgt.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://bnsdsniketan.ac.in/ (Reason: ENOTFOUND)
// ERROR: http://www.ipmlucknow.com/ (Reason: ENOTFOUND)
// ERROR: https://upstc.in/ (Reason: ENOTFOUND)
// ERROR: https://jdvmpgcollege.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.cccknp.ac.in/ (Reason: CERT_HAS_EXPIRED)
// ERROR: https://gpkanpur.com/ (Reason: EAI_AGAIN)
// ERROR: https://nsi.gov.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://glikanpur.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.itipandunagarkanpur.com/ (Reason: ENOTFOUND)
// ERROR: https://www.ihmlucknow.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.upcdsr.org/ (Reason: ENOTFOUND)
// ERROR: https://www.drbraith.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.lnmiit.ac.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://www.ruhsraj.org/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://www.uniraj.ac.in (Reason: ECONNABORTED)
// ERROR: https://www.ellenschool.com/ (Reason: ENOTFOUND)
// ERROR: https://www.iirm.ac.in/ (Reason: ECONNABORTED)
// ERROR: https://www.uniraj.ac.in/ (Reason: ECONNABORTED)
// ERROR: https://www.mnit.ac.in/ (Reason: ECONNABORTED)
// ERROR: https://www.iicd.ac.in/ (Reason: ECONNABORTED)
// ERROR: https://www.jnujaipur.ac.in/ (Reason: ECONNABORTED)
// ERROR: https://www.biyanicolleges.org/ (Reason: ECONNABORTED)
// ERROR: https://www.stxaviersjaipur.org/ (Reason: ECONNABORTED)
// ERROR: https://www.blalbiotech.com/ (Reason: ECONNABORTED)
// ERROR: https://www.nia.nic.in/ (Reason: ENOTFOUND)
// ERROR: https://gpcgjaipur.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://rietjaipur.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.apexuniversity.co.in/ (Reason: ENOTFOUND)
// ERROR: https://www.risu.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.jetagri.com/ (Reason: ENOTFOUND)
// ERROR: https://www.maujaipur.org/ (Reason: ENOTFOUND)
// ERROR: https://tagorepublicschool.org/ (Reason: ENOTFOUND)
// ERROR: https://grkpcjaipur.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.banasthali.org/ (Reason: ENOTFOUND)
// ERROR: https://www.nimsuniversity.org/ (Reason: ENOTFOUND)
// ERROR: https://iisuniv.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://rajuvas.org/ (Reason: ENOTFOUND)
// ERROR: https://nstiwjaipur.dgt.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.iigjjaipur.com/ (Reason: ENOTFOUND)
// ERROR: https://www.ihmjaipur.com/ (Reason: ENOTFOUND)
// ERROR: https://education.rajasthan.gov.in (Reason: ENOTFOUND)
// ERROR: https://www.archedu.org/ (Reason: ENOTFOUND)
// ERROR: https://gpcjaipur.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://livelihoods.rajasthan.gov.in/content/livelihood/iti-jaipur.html (Reason: ENOTFOUND)
// ERROR: https://www.iihmr.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.sknau.ac.in (Reason: ENOTFOUND)
// ERROR: https://jaipur.manipal.edu/ (Reason: ENOTFOUND)
// ERROR: https://www.poddarinstitute.org/ (Reason: ENOTFOUND)
// ERROR: https://education.rajasthan.gov.in/gdchjaipur (Reason: ENOTFOUND)
// ERROR: https://livelihoods.rajasthan.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://vgu.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.poornima.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://hte.rajasthan.gov.in (Reason: ENOTFOUND)
// ERROR: https://www.jodhpurnationaluniversity.co.in/ (Reason: ENOTFOUND)
// ERROR: https://www.lachoomemorial.org/ (Reason: ENOTFOUND)
// ERROR: https://www.sgkttcollege.com/ (Reason: ENOTFOUND)
// ERROR: https://www.goyalhospital.com/ (Reason: ENOTFOUND)
// ERROR: https://www.gits.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://iitj.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://aiimsjodhpur.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://mbm.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://jihm.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.mitjodhpur.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.iihtjodhpur.com/ (Reason: ENOTFOUND)
// ERROR: https://www.jnvu.co.in/ (Reason: ENOTFOUND)
// ERROR: https://nlujodhpur.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://oscc.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.jsph.org.in/ (Reason: ENOTFOUND)
// ERROR: https://raujodhpur.org/ (Reason: ENOTFOUND)
// ERROR: https://cazri.icar.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://gwpj.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://aishwaryacollege.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.mietjodhpur.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.jietjodhpur.ac.in/ (Reason: ENOTFOUND)
// ERROR: http://www.gpjodhpur.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.education.rajasthan.gov.in (Reason: ENOTFOUND)
// ERROR: https://livelihoods.rajasthan.gov.in (Reason: ENOTFOUND)
// ERROR: http://www.ihmjodhpur.com/ (Reason: ENOTFOUND)
// ERROR: https://aujodhpur.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.mecrc.org/ (Reason: ENOTFOUND)
// ERROR: https://www.aayojan.edu.in (Reason: ENOTFOUND)
// ERROR: https://inifdjodhpur.com/ (Reason: ENOTFOUND)
// ERROR: https://afri.icfre.org/ (Reason: ENOTFOUND)
// ERROR: https://www.policeuniversity.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.geetanjalimedicalcollege.com/ (Reason: ENOTFOUND)
// ERROR: https://www.vidyabhawan.org/ (Reason: ENOTFOUND)
// ERROR: https://zydusmedicalcollege.org/ (Reason: ENOTFOUND)
// ERROR: https://www.aiimsudaipur.com/ (Reason: ENOTFOUND)
// ERROR: https://www.jrrsanskrituniversity.ac.in/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://www.ucciudaipur.com/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: http://www.ushm.in/ (Reason: ENOTFOUND)
// ERROR: https://www.anushkacolleges.com/ (Reason: ENOTFOUND)
// ERROR: https://rajshaladarpan.nic.in/ (Reason: ECONNABORTED)
// ERROR: https://www.ihmudaipur.com/ (Reason: ENOTFOUND)
// ERROR: https://gpcudaipur.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.jrnrvu.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.pacificdental.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.anits.edu.in/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://www.raghueducational.org/ (Reason: CERT_HAS_EXPIRED)
// ERROR: https://gin.gitam.edu/ (Reason: ENOTFOUND)
// ERROR: https://visakhapatnam.apollohospitals.com/ (Reason: ENOTFOUND)
// ERROR: https://www.imu.edu.in/visakhapatnam/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://gicevsp.nic.in/ (Reason: ENOTFOUND)
// ERROR: https://www.lionscancerhospital.org/ (Reason: EPROTO)
// ERROR: https://itiwomenvsp.ap.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://visakhadairy.com/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://sanketika.in/ (Reason: ERR_BAD_RESPONSE)
// ERROR: https://gpvsp.nic.in/ (Reason: ENOTFOUND)
// ERROR: https://andhramedicalcollege.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://itioldcityforboys.ap.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.nsdrc.res.in/ (Reason: ENOTFOUND)
// ERROR: https://apssdc.in/ (Reason: ECONNREFUSED)
// ERROR: https://www.hsl.nic.in/ (Reason: ENOTFOUND)
// ERROR: https://vims.ap.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://apports.in/ (Reason: ERR_BAD_RESPONSE)
// ERROR: https://visakhatechnicalcampus.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://tiss.edu (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://rcnguwahati.org/ (Reason: ENOTFOUND)
// ERROR: http://aei-guwahati.org/ (Reason: ENOTFOUND)
// ERROR: https://itiguwahati.assam.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.aau.ac.in/ (Reason: ECONNABORTED)
// ERROR: https://cvsc.aau.ac.in/ (Reason: ECONNREFUSED)
// ERROR: http://guwarchcollege.com/ (Reason: ERR_BAD_RESPONSE)
// ERROR: https://gdcdibrugarh.org/ (Reason: ENOTFOUND)
// ERROR: https://guwahaticollegeofnursing.org/ (Reason: ENOTFOUND)
// ERROR: https://cifri.icar.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://iie.gov.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://skwcollege.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.jnmda.in/ (Reason: ENOTFOUND)
// ERROR: https://www.coft.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://nstitura.dgt.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://imphalcollege.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.iihtguwahati.res.in/ (Reason: ENOTFOUND)
// ERROR: https://www.icarneh.ernet.in/ (Reason: ECONNABORTED)
// ERROR: https://itimanipur.nic.in/ (Reason: ENOTFOUND)
// ERROR: https://gptimphal.com/ (Reason: ENOTFOUND)
// ERROR: https://gcpagartala.in/ (Reason: ENOTFOUND)
// ERROR: https://ihmsikkim.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://msfti.in/ (Reason: EAI_AGAIN)
// ERROR: https://cih.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.cofcau.nic.in/ (Reason: ECONNREFUSED)
// ERROR: https://dht.mn.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.nehu.ac.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://dbtechshillong.org/ (Reason: ENOTFOUND)
// ERROR: https://wc.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://kiran.nic.in/ (Reason: CERT_HAS_EXPIRED)
// ERROR: https://www.sankerdevcollege.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.smcte.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://klbajoriacollege.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://sanskriti-gurukul.com/ (Reason: ENOTFOUND)
// ERROR: https://www.raidlabancollege.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://nehu.ac.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://www.eflushc.ac.in/ (Reason: CERT_HAS_EXPIRED)
// ERROR: https://www.ihmshillong.nic.in/ (Reason: DEPTH_ZERO_SELF_SIGNED_CERT)
// ERROR: http://www.gpshillong.in/ (Reason: ENOTFOUND)
// ERROR: https://dect.meghalaya.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://cpgsas.cau.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.anthonys.ac.in/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://chscau.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://megtourism.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://aift.in/ (Reason: ENOTFOUND)
// ERROR: https://itiwomenaizawl.mizoram.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://mzu.edu.in/department-of-horticulture-aromatic-medicinal-plants/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://synodschool.com/ (Reason: ENOTFOUND)
// ERROR: https://www.pucollege.edu.in/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://agc.mizoram.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://mzu.edu.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://itilunglie.mizoram.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://hbc.mizoram.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://msdm.mizoram.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://artandculture.mizoram.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://www.cohtnl.cau.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://hlcollege.net/ (Reason: ENOTFOUND)
// ERROR: https://kamalanagarcollege.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://serchhipcollege.mizoram.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://itimizoram.mizoram.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://mpl.mizoram.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://cvsccau.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://wpa.mizoram.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://agriculture.mizoram.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://tmc.nic.in/ (Reason: ENOTFOUND)
// ERROR: https://www.ars.tripura.gov.in (Reason: ENOTFOUND)
// ERROR: https://bbmcollege.in/ (Reason: ENOTFOUND)
// ERROR: https://womenscollege.nic.in/ (Reason: ENOTFOUND)
// ERROR: https://ripsat.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.hccagt.in/ (Reason: ENOTFOUND)
// ERROR: http://agartalapressclub.com/ (Reason: ENOTFOUND)
// ERROR: https://www.ramthakurcollege.com/ (Reason: ENOTFOUND)
// ERROR: https://agmc.nic.in/ (Reason: ENOTFOUND)
// ERROR: https://itiagartala.tripura.gov.in/ (Reason: ENOTFOUND)
// ERROR: http://www.sihmagartala.com/ (Reason: ENOTFOUND)
// ERROR: https://www.wptripura.nic.in/ (Reason: ECONNREFUSED)
// ERROR: https://cat.ac.in/ (Reason: ENOTFOUND)
// ERROR: http://www.bhavanstcet.in/ (Reason: ENOTFOUND)
// ERROR: https://gcac.tripura.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://sikkimhrdd.org/ (Reason: CERT_HAS_EXPIRED)
// ERROR: https://www.attc.org.in/ (Reason: ENOTFOUND)
// ERROR: https://nrcorchids.icar.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.hpi.ac.in/ (Reason: CERT_HAS_EXPIRED)
// ERROR: https://itinamchi.sikkim.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://loyolacollegeofeducation.com/ (Reason: ENOTFOUND)
// ERROR: https://www.caepht.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.ccct.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://itirangpo.sikkim.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.namchigovtcollege.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.gdtti.in/ (Reason: ENOTFOUND)
// ERROR: https://polytechnic.srkv.org/ (Reason: ENOTFOUND)
// ERROR: https://sankarapoly.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://tnau.ac.in/fcri-mettupalayam/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://www.sima.org.in/ (Reason: ENOTFOUND)
// ERROR: https://kcp.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://govtiti-women-cbe.tn.gov.in/ (Reason: ENOTFOUND)
